id,bank,city,state,date,date_numbers,acquired_by,assets_mil,cartodb_id,created_at,updated_at,cartodb_georef_status,longitude,latitude,geojson
114,Midwest Bank and Trust Company,Elmwood Park,Illinois,1273795200000,20100514,"FirstMerit Bank, N.A.",3170,172,1357420806903,1357420998480,1,-87.81847,41.9272,"{""type"":""Point"",""coordinates"":[-87.81847,41.9272]}"
115,Eurobank,San Juan,Puerto Rico,1272585600000,20100430,Orient Bank and Trust,2560,174,1357420806903,1357421000372,1,-66.10474,18.46633,"{""type"":""Point"",""coordinates"":[-66.10474,18.46633]}"
116,First Regional Bank,Los Angeles,California,1264723200000,20100129,First-Citizens Bank and Trust Company,2180,175,1357420806903,1357421001276,1,-118.24532,34.05349,"{""type"":""Point"",""coordinates"":[-118.24532,34.05349]}"
117,CF Bancorp,Port Huron,Michigan,1272585600000,20100430,First Michigan Bank,1650,177,1357420806903,1357421002750,1,-82.42845,42.97583,"{""type"":""Point"",""coordinates"":[-82.42845,42.97583]}"
118,Advanta Bank Corp,Draper,Utah,1268956800000,20100319,None (insured depositors paid directly),1600,178,1357420806903,1357421003713,1,-111.86627,40.52414,"{""type"":""Point"",""coordinates"":[-111.86627,40.52414]}"
119,Horizon Bank,Bellingham,Washington,1262908800000,20100108,Washington Federal Savings and Loan Association,1300,180,1357420806903,1357421005004,1,-122.47122,48.75235,"{""type"":""Point"",""coordinates"":[-122.47122,48.75235]}"
120,Community Bank and Trust,Cornelia,Georgia,1264723200000,20100129,"SCBT, NA",1210,181,1357420806903,1357421005809,1,-83.52757,34.51211,"{""type"":""Point"",""coordinates"":[-83.52757,34.51211]}"
121,Broadway Bank,Chicago,Illinois,1271980800000,20100423,"MB Financial, N.A.",1200,183,1357420806903,1357421007403,1,-87.63241,41.88415,"{""type"":""Point"",""coordinates"":[-87.63241,41.88415]}"
122,Premier Bank,Jefferson City,Missouri,1287100800000,20101015,Providence Bank,1200,184,1357420806903,1357421008492,1,-92.17784,38.57751,"{""type"":""Point"",""coordinates"":[-92.17784,38.57751]}"
123,Columbia River Bank,The Dalles,Oregon,1264118400000,20100122,Columbia State Bank,1100,186,1357420806903,1357421010449,1,-121.18343,45.60155,"{""type"":""Point"",""coordinates"":[-121.18343,45.60155]}"
124,Appalachian Community Bank,Ellijay,Georgia,1268956800000,20100319,Community and Southern Bank,1010,187,1357420806903,1357421011131,1,-84.4829,34.69451,"{""type"":""Point"",""coordinates"":[-84.4829,34.69451]}"
125,Florida Community Bank,Immokalee,Florida,1264723200000,20100129,"Premier American Bank, N.A.",876,189,1357420806903,1357421012917,1,-81.41996,26.41858,"{""type"":""Point"",""coordinates"":[-81.41996,26.41858]}"
126,Los Padres Bank,Solvang,California,1282262400000,20100820,Pacific Western Bank,870,190,1357420806903,1357421013566,1,-120.14456,34.59606,"{""type"":""Point"",""coordinates"":[-120.14456,34.59606]}"
127,Barnes Banking Company,Kaysville,Utah,1263513600000,20100115,None (insured depositors paid directly),828,192,1357420806903,1357421014746,1,-111.93748,41.03485,"{""type"":""Point"",""coordinates"":[-111.93748,41.03485]}"
128,First Banking Center,Burlington,Wisconsin,1290124800000,20101119,First Michigan Bank,821,193,1357420806903,1357421015439,1,-88.27696,42.68,"{""type"":""Point"",""coordinates"":[-88.27696,42.68]}"
129,LibertyBank,Eugene,Oregon,1280448000000,20100730,Home Federal Bank,768,194,1357420806903,1357421016270,1,-123.08854,44.04992,"{""type"":""Point"",""coordinates"":[-123.08854,44.04992]}"
130,First National Bank of the South,Spartanburg,South Carolina,1279238400000,20100716,NAFH National Bank,682,196,1357420806903,1357421018009,1,-81.93487,34.94825,"{""type"":""Point"",""coordinates"":[-81.93487,34.94825]}"
131,Peninsula Bank,Englewood,Florida,1277424000000,20100625,"Premier American Bank, N.A.",644,198,1357420806903,1357421019445,1,-82.35316,26.95042,"{""type"":""Point"",""coordinates"":[-82.35316,26.95042]}"
132,Bank of Florida-Southwest,Naples,Florida,1275004800000,20100528,EverBank,641,199,1357420806903,1357421020283,1,-81.79579,26.13909,"{""type"":""Point"",""coordinates"":[-81.79579,26.13909]}"
133,Tamalpais Bank,San Rafael,California,1271376000000,20100416,"Union Bank, N.A.",629,200,1357420806903,1357421021252,1,-122.53247,37.97457,"{""type"":""Point"",""coordinates"":[-122.53247,37.97457]}"
134,Beach First National Bank,Myrtle Beach,South Carolina,1270771200000,20100409,Bank of North Carolina,585,202,1357420806903,1357421023014,1,-78.88266,33.69356,"{""type"":""Point"",""coordinates"":[-78.88266,33.69356]}"
135,Home National Bank,Blackwell,Oklahoma,1278633600000,20100709,RCB Bank,561,203,1357420806903,1357421023860,1,-97.28298,36.80481,"{""type"":""Point"",""coordinates"":[-97.28298,36.80481]}"
136,Sun American Bank,Boca Raton,Florida,1267747200000,20100305,First-Citizens Bank and Trust Company,536,205,1357420806903,1357421030058,1,-80089,26.35049,"{""type"":""Point"",""coordinates"":[-80.089,26.35049]}"
137,The Cowlitz Bank,Longview,Washington,1280448000000,20100730,Heritage Bank,529,206,1357420806903,1357421030858,1,-122.95054,46.14681,"{""type"":""Point"",""coordinates"":[-122.95054,46.14681]}"
138,The Park Avenue Bank,New York,New York,1268352000000,20100312,Valley National Bank,520,208,1357420806903,1357421035205,1,-74.00712,40.71455,"{""type"":""Point"",""coordinates"":[-74.00712,40.71455]}"
139,"Security Savings Bank, FSB",Olathe,Kansas,1287100800000,20101015,Simmons First National Bank,508,209,1357420806903,1357421035968,1,-94.81887,38.88353,"{""type"":""Point"",""coordinates"":[-94.81887,38.88353]}"
140,Desert Hills Bank,Phoenix,Arizona,1269561600000,20100326,New York Community Bank,497,211,1357420806903,1357421037954,1,-112.07577,33.44826,"{""type"":""Point"",""coordinates"":[-112.07577,33.44826]}"
141,Palos Bank and Trust,Palos Heights,Illinois,1281657600000,20100813,First Midwest Bank,493,212,1357420806903,1357421038662,1,-87.80754,41.6751,"{""type"":""Point"",""coordinates"":[-87.80754,41.6751]}"
142,New Century Bank,Chicago,Illinois,1271980800000,20100423,"MB Financial, N.A.",486,214,1357420806903,1357421040133,1,-87.63241,41.88415,"{""type"":""Point"",""coordinates"":[-87.63241,41.88415]}"
143,Nevada Security Bank,Reno,Nevada,1276819200000,20100618,Umpqua Bank,480,215,1357420806903,1357421040819,1,-119.81344,39.52738,"{""type"":""Point"",""coordinates"":[-119.81344,39.52738]}"
144,Metro Bank of Dade County,Miami,Florida,1279238400000,20100716,NAFH National Bank,442,218,1357420806903,1357421043335,1,-80.19773,25.77481,"{""type"":""Point"",""coordinates"":[-80.19773,25.77481]}"
145,Wakulla Bank,Crawfordville,Florida,1285891200000,20101001,Centennial Bank,424,220,1357420806903,1357421044940,1,-84.37548,30.17627,"{""type"":""Point"",""coordinates"":[-84.37548,30.17627]}"
146,George Washington Savings Bank,Orland Park,Illinois,1266537600000,20100219,"FirstMerit Bank, N.A.",413,221,1357420806903,1357421048897,1,-87.85347,41.61728,"{""type"":""Point"",""coordinates"":[-87.85347,41.61728]}"
147,Sterling Bank,Lantana,Florida,1279843200000,20100723,IBERIABANK,408,222,1357420806903,1357421049739,1,-80.05503,26.57687,"{""type"":""Point"",""coordinates"":[-80.05503,26.57687]}"
148,Bank of Hiawassee,Hiawassee,Georgia,1268956800000,20100319,Citizens South Bank,378,224,1357420806903,1357421051167,1,-83.75839,34.95002,"{""type"":""Point"",""coordinates"":[-83.75839,34.95002]}"
149,Woodlands Bank,Bluffton,South Carolina,1279238400000,20100716,Bank of the Ozarks,376,225,1357420806903,1357421051835,1,-80.86133,32.23721,"{""type"":""Point"",""coordinates"":[-80.86133,32.23721]}"
150,Coastal Community Bank,Panama City,Florida,1280448000000,20100730,Centennial Bank,373,227,1357420806903,1357421054764,1,-85.66033,30.15987,"{""type"":""Point"",""coordinates"":[-85.66033,30.15987]}"
151,McIntosh Commercial Bank,Carrollton,Georgia,1269561600000,20100326,Hamilton State Bank,363,228,1357420806903,1357421056096,1,-85.07841,33.5813,"{""type"":""Point"",""coordinates"":[-85.07841,33.5813]}"
152,Premier American Bank,Miami,Florida,1264118400000,20100122,"Premier American Bank, N.A.",351,230,1357420806903,1357421057319,1,-80.19773,25.77481,"{""type"":""Point"",""coordinates"":[-80.19773,25.77481]}"
153,Maritime Savings Bank,West Allis,Wisconsin,1284681600000,20100917,"North Shore Bank, FSB",351,231,1357420806903,1357421057968,1,-88.00664,43.01665,"{""type"":""Point"",""coordinates"":[-88.00664,43.01665]}"
154,1st Pacific Bank of California,San Diego,California,1273190400000,20100507,City National Bank,336,233,1357420806903,1357421060422,1,-117.16172,32.71569,"{""type"":""Point"",""coordinates"":[-117.16172,32.71569]}"
155,Old Southern Bank,Orlando,Florida,1268352000000,20100312,Centennial Bank,316,234,1357420806903,1357421061357,1,-81.37739,28.53823,"{""type"":""Point"",""coordinates"":[-81.37739,28.53823]}"
156,Unity National Bank,Cartersville,Georgia,1269561600000,20100326,Bank of the Ozarks,292,236,1357420806903,1357421063189,1,-84.7957,34.16517,"{""type"":""Point"",""coordinates"":[-84.7957,34.16517]}"
157,North County Bank,Arlington,Washington,1285286400000,20100924,Whidbey Island Bank,289,237,1357420806903,1357421064230,1,-122.12641,48.19429,"{""type"":""Point"",""coordinates"":[-122.12641,48.19429]}"
158,Innovative Bank,Oakland,California,1271376000000,20100416,Center Bank,269,240,1357420806903,1357421067398,1,-122.27307,37.80508,"{""type"":""Point"",""coordinates"":[-122.27307,37.80508]}"
159,Butler Bank,Lowell,Massachusetts,1271376000000,20100416,People's United Bank,268,241,1357420806903,1357421069450,1,-71.31284,42.64588,"{""type"":""Point"",""coordinates"":[-71.31284,42.64588]}"
160,Turnberry Bank,Aventura,Florida,1279238400000,20100716,NAFH National Bank,264,243,1357420806903,1357421071124,1,-80.14464,25.96861,"{""type"":""Point"",""coordinates"":[-80.14464,25.96861]}"
161,First National Bank,Savannah,Georgia,1277424000000,20100625,The Savannah Bank,253,244,1357420806903,1357421071927,1,-81.09119,32.08091,"{""type"":""Point"",""coordinates"":[-81.09119,32.08091]}"
162,Paramount Bank,Farmington Hills,Michigan,1291939200000,20101210,Level One Bank,253,245,1357420806903,1357421072698,1,-83.3634,42.48456,"{""type"":""Point"",""coordinates"":[-83.3634,42.48456]}"
163,First Commerce Community Bank,Douglasville,Georgia,1284681600000,20100917,Community and Southern Bank,248,247,1357420806903,1357421074604,1,-84.74912,33.75018,"{""type"":""Point"",""coordinates"":[-84.74912,33.75018]}"
164,Bank of Florida-Tampa Bay,Tampa,Florida,1275004800000,20100528,EverBank,245,248,1357420806903,1357421075793,1,-82.45927,27.94653,"{""type"":""Point"",""coordinates"":[-82.45927,27.94653]}"
165,The Bank of Bonifay,Bonifay,Florida,1273190400000,20100507,First Federal Bank of Florida,243,251,1357420806903,1357421077790,1,-85.67961,30.79352,"{""type"":""Point"",""coordinates"":[-85.67961,30.79352]}"
166,Pierce Commercial Bank,Tacoma,Washington,1288915200000,20101105,Heritage Bank,221,252,1357420806903,1357421078793,1,-122.44165,47.25513,"{""type"":""Point"",""coordinates"":[-122.44165,47.25513]}"
167,Centennial Bank,Ogden,Utah,1267747200000,20100305,None (insured depositors paid directly),215,253,1357420806903,1357421079675,1,-111.97048,41.22236,"{""type"":""Point"",""coordinates"":[-111.97048,41.22236]}"
168,SouthwestUSA Bank,Las Vegas,Nevada,1279843200000,20100723,Plaza Bank,214,254,1357420806903,1357421080590,1,-115.13997,36.17191,"{""type"":""Point"",""coordinates"":[-115.13997,36.17191]}"
169,LibertyPointe Bank,New York,New York,1268352000000,20100312,Valley National Bank,210,256,1357420806903,1357421083121,1,-74.00712,40.71455,"{""type"":""Point"",""coordinates"":[-74.00712,40.71455]}"
170,Copper Star Bank,Scottsdale,Arizona,1289520000000,20101112,"Stearns Bank, N.A.",204,257,1357420806903,1357421084187,1,-111.92069,33494,"{""type"":""Point"",""coordinates"":[-111.92069,33.494]}"
171,United Americas Bank,Atlanta,Georgia,1292544000000,20101217,State Bank and Trust Company,194,259,1357420806903,1357421085764,1,-84.39111,33.74831,"{""type"":""Point"",""coordinates"":[-84.39111,33.74831]}"
172,USA Bank,Port Chester,New York,1278633600000,20100709,New Century Bank,190,260,1357420806903,1357421087029,1,-73.66619,41.00106,"{""type"":""Point"",""coordinates"":[-73.66619,41.00106]}"
173,Horizon Bank,Bradenton,Florida,1284076800000,20100910,Bank of the Ozarks,188,261,1357420806903,1357421087956,1,-82.57807,27.4955,"{""type"":""Point"",""coordinates"":[-82.57807,27.4955]}"
174,Olde Cypress Community Bank,Clewiston,Florida,1279238400000,20100716,CenterState Bank of Florida,169,263,1357420806903,1357421089089,1,-80.93557,26.75427,"{""type"":""Point"",""coordinates"":[-80.93557,26.75427]}"
175,Bank of Ellijay,Ellijay,Georgia,1284681600000,20100917,Community and Southern Bank,169,264,1357420806903,1357421089616,1,-84.4829,34.69451,"{""type"":""Point"",""coordinates"":[-84.4829,34.69451]}"
176,Waterfield Bank,Germantown,Maryland,1267747200000,20100305,None (insured depositors paid directly),156,266,1357420806903,1357421091233,1,-77.27004,39.18218,"{""type"":""Point"",""coordinates"":[-77.27004,39.18218]}"
177,Independent National Bank,Ocala,Florida,1282262400000,20100820,CenterState Bank of Florida,156,267,1357420806903,1357421092116,1,-82.14039,29.18752,"{""type"":""Point"",""coordinates"":[-82.14039,29.18752]}"
178,First Southern Bank,Batesville,Arkansas,1292544000000,20101217,Southern Bank,156,268,1357420806903,1357421092930,1,-91.65,35.76976,"{""type"":""Point"",""coordinates"":[-91.65,35.76976]}"
179,First Suburban National Bank,Maywood,Illinois,1287705600000,20101022,Seaway Bank and Trust Company,149,270,1357420806903,1357421094327,1,-87.83917,41.88711,"{""type"":""Point"",""coordinates"":[-87.83917,41.88711]}"
180,First Lowndes Bank,Luverne,Alabama,1268956800000,20100319,First Citizens Bank,137,273,1357420806903,1357421096579,1,-86.26379,31.71596,"{""type"":""Point"",""coordinates"":[-86.26379,31.71596]}"
181,Satilla Community Bank,St. Marys,Georgia,1273795200000,20100514,Ameris Bank,136,274,1357420806903,1357421097352,1,-81.54609,30.73115,"{""type"":""Point"",""coordinates"":[-81.54609,30.73115]}"
182,Peotone Bank and Trust Company,Peotone,Illinois,1271980800000,20100423,First Midwest Bank,130,276,1357420806903,1357421098698,1,-87.78969,41.33329,"{""type"":""Point"",""coordinates"":[-87.78969,41.33329]}"
183,Marco Community Bank,Marco Island,Florida,1266537600000,20100219,Mutual of Omaha Bank,120,277,1357420806903,1357421099259,1,-81.72445,25.95366,"{""type"":""Point"",""coordinates"":[-81.72445,25.95366]}"
184,Earthstar Bank,Southampton,Pennsylvania,1291939200000,20101210,Polonia Bank,113,279,1357420806903,1357421100998,1,-75.04147,40.17547,"{""type"":""Point"",""coordinates"":[-75.04147,40.17547]}"
185,Gulf State Community Bank,Carrabelle,Florida,1290124800000,20101119,Centennial Bank,112,280,1357420806903,1357421101606,1,-84.66472,29.85336,"{""type"":""Point"",""coordinates"":[-84.66472,29.85336]}"
186,Progress Bank of Florida,Tampa,Florida,1287705600000,20101022,Bay Cities Bank,111,281,1357420806903,1357421102738,1,-82.45927,27.94653,"{""type"":""Point"",""coordinates"":[-82.45927,27.94653]}"
187,Community Security Bank,New Prague,Minnesota,1279843200000,20100723,Roundbank,108,283,1357420806903,1357421104587,1,-93.57743,44.54421,"{""type"":""Point"",""coordinates"":[-93.57743,44.54421]}"
188,Shoreline Bank,Shoreline,Washington,1285891200000,20101001,GBC International Bank,104,285,1357420806903,1357421106054,1,-122.34463,47.75703,"{""type"":""Point"",""coordinates"":[-122.34463,47.75703]}"
189,Granite Community Bank,Granite Bay,California,1275004800000,20100528,Tri Counties Bank,103,286,1357420806903,1357421106836,1,-121.17061,38.74078,"{""type"":""Point"",""coordinates"":[-121.17061,38.74078]}"
190,Western Commercial Bank,Woodland Hills,California,1288915200000,20101105,First California Bank,99,287,1357420806903,1357421107583,1,-118.61092,34.1688,"{""type"":""Point"",""coordinates"":[-118.61092,34.1688]}"
191,Southwest Community Bank,Springfield,Missouri,1273795200000,20100514,Simmons First National Bank,97,289,1357420806903,1357421109299,1,-93.29156,37.20897,"{""type"":""Point"",""coordinates"":[-93.29156,37.20897]}"
192,Mainstreet Savings Bank,Hastings,Michigan,1279238400000,20100716,Commercial Bank,97,290,1357420806903,1357421110149,1,-85.29065,42.64919,"{""type"":""Point"",""coordinates"":[-85.29065,42.64919]}"
193,AmericanFirst Bank,Clermont,Florida,1271376000000,20100416,"TD Bank, N.A.",91,292,1357420806903,1357421111457,1,-81.76634,28.55129,"{""type"":""Point"",""coordinates"":[-81.76634,28.55129]}"
194,Key West Bank,Key West,Florida,1269561600000,20100326,Centennial Bank,88,293,1357420806903,1357421112513,1,-81.80037,24.55444,"{""type"":""Point"",""coordinates"":[-81.80037,24.55444]}"
195,ISN Bank,Cherry Hill,New Jersey,1284681600000,20100917,Customers Bank,82,294,1357420806903,1357421113450,1,-75.03055,39.9275,"{""type"":""Point"",""coordinates"":[-75.03055,39.9275]}"
196,First Bank of Jacksonville,Jacksonville,Florida,1287705600000,20101022,Ameris Bank,81,296,1357420806903,1357421115586,1,-81.65622,30.33147,"{""type"":""Point"",""coordinates"":[-81.65622,30.33147]}"
197,Town Community Bank & Trust,Antioch,Illinois,1263513600000,20100115,First American Bank,70,298,1357420806903,1357421117276,1,-88.09638,42.47895,"{""type"":""Point"",""coordinates"":[-88.09638,42.47895]}"
198,American National Bank,Parma,Ohio,1268956800000,20100319,The National Bank and Trust Company,70,299,1357420806903,1357421118050,1,-81.73465,41.38419,"{""type"":""Point"",""coordinates"":[-81.73465,41.38419]}"
199,Community National Bank at Bartow,Bartow,Florida,1282262400000,20100820,CenterState Bank of Florida,68,300,1357420806903,1357421118793,1,-81.84154,27.89911,"{""type"":""Point"",""coordinates"":[-81.84154,27.89911]}"
200,BC National Banks,Butler,Missouri,1272585600000,20100430,Community First Bank,67,302,1357420806903,1357421120390,1,-94.34329,38.25739,"{""type"":""Point"",""coordinates"":[-94.34329,38.25739]}"
201,Bayside Savings Bank,Port Saint Joe,Florida,1280448000000,20100730,Centennial Bank,66,303,1357420806903,1357421121231,1,-85.30354,29.81228,"{""type"":""Point"",""coordinates"":[-85.30354,29.81228]}"
202,Pinehurst Bank,St. Paul,Minnesota,1274400000000,20100521,Coulee Bank,61,304,1357420806903,1357421122156,1,-93.09332,44.94382,"{""type"":""Point"",""coordinates"":[-93.09332,44.94382]}"
203,First National Bank,Rosedale,Mississippi,1275609600000,20100604,The Jefferson Bank,60,306,1357420806903,1357421123782,1,-91.02767,33.85496,"{""type"":""Point"",""coordinates"":[-91.02767,33.85496]}"
204,Lakeside Community Bank,Sterling Heights,Michigan,1271376000000,20100416,None (insured depositors paid directly),53,308,1357420806903,1357421124944,1,-83.01337,42.5933,"{""type"":""Point"",""coordinates"":[-83.01337,42.5933]}"
205,Carson River Community Bank,Carson City,Nevada,1267142400000,20100226,Heritage Bank of Nevada,51,309,1357420806903,1357421125700,1,-119.76697,39.16488,"{""type"":""Point"",""coordinates"":[-119.76697,39.16488]}"
206,Bramble Savings Bank,Milford,Ohio,1284681600000,20100917,Foundation Bank,48,310,1357420806903,1357421126459,1,-84.29641,39.17236,"{""type"":""Point"",""coordinates"":[-84.29641,39.17236]}"
207,Thunder Bank,Sylvan Grove,Kansas,1279843200000,20100723,The Bennington State Bank,33,312,1357420806903,1357421128310,1,-98.39321,39.01153,"{""type"":""Point"",""coordinates"":[-98.39321,39.01153]}"
208,Access Bank,Champlin,Minnesota,1273190400000,20100507,PrinsBank,32,313,1357420806903,1357421128956,1,-93.3922,45.1695,"{""type"":""Point"",""coordinates"":[-93.3922,45.1695]}"
209,Community National Bank,Lino Lakes,Minnesota,1292544000000,20101217,Farmers & Merchants Savings Bank,29,315,1357420806903,1357421130673,1,-93.11177,45.17704,"{""type"":""Point"",""coordinates"":[-93.11177,45.17704]}"
210,State Bank of Aurora,Aurora,Minnesota,1268956800000,20100319,Northern State Bank,28,316,1357420806903,1357421131370,1,-92.23801,47.52984,"{""type"":""Point"",""coordinates"":[-92.23801,47.52984]}"
211,Bank of Leeton,Leeton,Missouri,1264118400000,20100122,"Sunflower Bank, N.A.",20,318,1357420806903,1357421133075,1,-93.69457,38.58263,"{""type"":""Point"",""coordinates"":[-93.69457,38.58263]}"
212,1st American State Bank of Minnesota,Hancock,Minnesota,1265328000000,20100205,"Community Development Bank, FSB",18,319,1357420806903,1357421134078,1,-95.79534,45.49792,"{""type"":""Point"",""coordinates"":[-95.79534,45.49792]}"
213,Imperial Savings & Loan,Martinsville,Virginia,1282262400000,20100820,"River Community Bank, N.A.",9,321,1357420806903,1357421136249,1,-79.86881,36.68996,"{""type"":""Point"",""coordinates"":[-79.86881,36.68996]}"
214,Ideal Federal Savings Bank,Baltimore,Maryland,1278633600000,20100709,None (insured depositors paid directly),6,322,1357420806903,1357421137287,1,-76.60926,39.29058,"{""type"":""Point"",""coordinates"":[-76.60926,39.29058]}"
215,Superior Bank,Birmingham,Alabama,1302825600000,20110415,"Superior Bank, NA",3000,323,1357420806903,1357421138085,1,-86.8115,33.52029,"{""type"":""Point"",""coordinates"":[-86.8115,33.52029]}"
216,Lydian Private Bank,Palm Beach,Florida,1313712000000,20110819,"Sabadell United Bank, N.A.",1700,326,1357420806903,1357421140306,1,-80.03661,26.70288,"{""type"":""Point"",""coordinates"":[-80.03661,26.70288]}"
217,Community Banks of Colorado,Greenwood Village,Colorado,1319155200000,20111021,"Bank Midwest, N.A.",1380,328,1357420806903,1357421141794,1,-104.90401,39.60917,"{""type"":""Point"",""coordinates"":[-104.90401,39.60917]}"
218,Bank of Choice,Greeley,Colorado,1311292800000,20110722,"Bank Midwest, N.A.",1070,329,1357420806903,1357421142554,1,-104.69446,40.42327,"{""type"":""Point"",""coordinates"":[-104.69446,40.42327]}"
219,Bank of the Commonwealth,Norfolk,Virginia,1316736000000,20110923,Southern Bank and Trust Company,985.1,330,1357420806903,1357421143349,1,-76.28506,36.84682,"{""type"":""Point"",""coordinates"":[-76.28506,36.84682]}"
220,Park Avenue Bank,Valdosta,Georgia,1304035200000,20110429,Bank of the Ozarks,953,332,1357420806903,1357421144894,1,-83.28092,30.83472,"{""type"":""Point"",""coordinates"":[-83.28092,30.83472]}"
221,Nexity Bank,Birmingham,Alabama,1302825600000,20110415,AloStar Bank of Commerce,793,333,1357420806903,1357421145701,1,-86.8115,33.52029,"{""type"":""Point"",""coordinates"":[-86.8115,33.52029]}"
222,Atlantic Southern Bank,Macon,Georgia,1305849600000,20110520,"CertusBank, NA",742,335,1357420806903,1357421147075,1,-83.62758,32.83968,"{""type"":""Point"",""coordinates"":[-83.62758,32.83968]}"
223,First Georgia Banking Company,Franklin,Georgia,1305849600000,20110520,"CertusBank, NA",731,336,1357420806903,1357421148052,1,-85.09881,33.27775,"{""type"":""Point"",""coordinates"":[-85.09881,33.27775]}"
224,First Commercial Bank of Florida,Orlando,Florida,1294358400000,20110107,First Southern Bank,599,338,1357420806903,1357421149750,1,-81.37739,28.53823,"{""type"":""Point"",""coordinates"":[-81.37739,28.53823]}"
225,Bank of Whitman,Colfax,Washington,1312502400000,20110805,Columbia State Bank,548.6,339,1357420806903,1357421150389,1,-117.36478,46.87941,"{""type"":""Point"",""coordinates"":[-117.36478,46.87941]}"
226,The First National Bank of Olathe,Olathe,Kansas,1313107200000,20110812,Enterprise Bank and Trust,538.1,340,1357420806903,1357421151284,1,-94.81887,38.88353,"{""type"":""Point"",""coordinates"":[-94.81887,38.88353]}"
227,The RiverBank,Wyoming,Minnesota,1317945600000,20111007,Central Bank,417.4,342,1357420806903,1357421157150,1,-92.99865,45.33645,"{""type"":""Point"",""coordinates"":[-92.99865,45.33645]}"
